event_id,user_id,content_id,event_date,session_id,event_time,event_type,click_flag,watch_time_seconds,completion_flag,surface
e0040,u097,c014,2026-01-01,s0032,2026-01-01 12:40:00,video_start,1,47,1.0,trending
e0041,u038,c011,2026-01-01,s0127,2026-01-01 12:22:00,video_complete,0,61,0.0,dashboard
e0064,u074,c059,2026-01-01,s0202,2026-01-01 04:50:00,impression,0,125,1.0,trending
e0130,u098,c025,2026-01-01,s0008,2026-01-01 12:33:00,video_start,0,87,0.0,economics_home
e0219,u105,c005,2026-01-01,s0211,2026-01-01 21:46:00,impression,0,54,1.0,dashboard
e0230,u005,c034,2026-01-01,s0244,2026-01-01 21:23:00,impression,1,34,0.0,dashboard
e0009,u033,c010,2026-01-02,s0287,2026-01-02 09:58:00,open,0,85,0.0,economics_home
e0084,u057,c056,2026-01-02,s0180,2026-01-02 06:57:00,open,0,64,1.0,trending
e0154,u061,c042,2026-01-02,s0201,2026-01-02 01:40:00,video_complete,1,65,1.0,dashboard
e0194,u088,c052,2026-01-02,s0079,2026-01-02 09:33:00,open,1,55,1.0,newsletter
e0247,u073,c057,2026-01-02,s0364,2026-01-02 06:34:00,impression,1,95,0.0,dashboard
e0004,u109,c026,2026-01-03,s0320,2026-01-03 08:13:00,impression,0,37,0.0,dashboard
e0022,u047,c050,2026-01-03,s0174,2026-01-03 15:55:00,impression,0,45,0.0,economics_home
e0052,u007,c054,2026-01-03,s0263,2026-01-03 13:15:00,impression,1,69,1.0,newsletter
e0098,u017,c009,2026-01-03,s0310,2026-01-03 07:46:00,video_complete,0,101,1.0,economics_home
e0119,u060,c019,2026-01-03,s0252,2026-01-03 16:07:00,video_complete,0,77,0.0,trending
e0151,u071,c033,2026-01-03,s0114,2026-01-03 16:33:00,video_start,1,55,1.0,economics_home
e0175,u082,c007,2026-01-03,s0197,2026-01-03 22:06:00,video_start,0,82,0.0,dashboard
e0192,u099,c030,2026-01-03,s0016,2026-01-03 02:21:00,video_start,1,56,0.0,dashboard
e0210,u088,c002,2026-01-03,s0074,2026-01-03 22:10:00,open,0,96,0.0,trending
e0215,u077,c003,2026-01-03,s0389,2026-01-03 06:53:00,video_complete,0,51,1.0,trending
e0221,u081,c026,2026-01-03,s0345,2026-01-03 11:40:00,impression,0,92,0.0,dashboard
e0222,u076,c042,2026-01-03,s0299,2026-01-03 12:42:00,impression,0,70,0.0,newsletter
e0223,u078,c051,2026-01-03,s0363,2026-01-03 06:14:00,impression,0,43,1.0,economics_home
e0002,u029,c054,2026-01-04,s0169,2026-01-04 02:12:00,video_complete,0,74,1.0,newsletter
e0005,u050,c010,2026-01-04,s0164,2026-01-04 02:02:00,open,1,80,0.0,economics_home
e0058,u055,c029,2026-01-04,s0262,2026-01-04 22:09:00,video_complete,1,89,1.0,economics_home
e0063,u020,c036,2026-01-04,s0020,2026-01-04 00:34:00,video_complete,1,104,1.0,economics_home
e0079,u060,c050,2026-01-04,s0156,2026-01-04 10:40:00,video_start,1,23,0.0,economics_home
e0105,u074,c053,2026-01-04,s0118,2026-01-04 11:50:00,video_start,1,56,1.0,newsletter
e0131,u012,c029,2026-01-04,s0343,2026-01-04 13:02:00,video_complete,0,96,0.0,economics_home
e0134,u024,c002,2026-01-04,s0065,2026-01-04 04:16:00,video_start,0,86,0.0,newsletter
e0201,u029,c020,2026-01-04,s0326,2026-01-04 14:46:00,impression,1,38,0.0,newsletter
e0235,u103,c044,2026-01-04,s0229,2026-01-04 15:45:00,video_complete,0,78,0.0,trending
e0011,u092,c058,2026-01-05,s0272,2026-01-05 17:43:00,impression,1,75,0.0,dashboard
e0017,u055,c024,2026-01-05,s0369,2026-01-05 17:30:00,video_start,0,33,1.0,economics_home
e0023,u089,c012,2026-01-05,s0249,2026-01-05 08:00:00,impression,0,77,0.0,dashboard
e0024,u086,c046,2026-01-05,s0273,2026-01-05 08:24:00,impression,0,58,1.0,economics_home
e0049,u015,c032,2026-01-05,s0014,2026-01-05 13:42:00,impression,1,81,0.0,dashboard
e0139,u049,c037,2026-01-05,s0137,2026-01-05 15:01:00,video_start,0,74,1.0,dashboard
e0147,u104,c031,2026-01-05,s0206,2026-01-05 00:08:00,impression,1,16,0.0,dashboard
e0161,u010,c011,2026-01-05,s0249,2026-01-05 01:30:00,impression,0,97,0.0,newsletter
e0164,u009,c031,2026-01-05,s0066,2026-01-05 16:42:00,video_complete,0,32,0.0,economics_home
e0168,u027,c033,2026-01-05,s0043,2026-01-05 00:37:00,impression,1,38,1.0,economics_home
e0169,u083,c046,2026-01-05,s0191,2026-01-05 21:39:00,video_complete,0,40,1.0,economics_home
e0027,u040,c027,2026-01-06,s0132,2026-01-06 08:26:00,open,1,78,0.0,trending
e0044,u041,c021,2026-01-06,s0358,2026-01-06 19:15:00,video_complete,1,96,1.0,dashboard
e0045,u109,c040,2026-01-06,s0218,2026-01-06 20:25:00,video_complete,0,78,1.0,dashboard
e0055,u045,c008,2026-01-06,s0142,2026-01-06 14:53:00,video_complete,0,101,0.0,dashboard
e0073,u057,c057,2026-01-06,s0324,2026-01-06 08:29:00,video_start,1,111,0.0,newsletter
e0078,u063,c048,2026-01-06,s0114,2026-01-06 09:46:00,video_complete,1,57,1.0,trending
e0088,u036,c055,2026-01-06,s0325,2026-01-06 21:26:00,open,1,61,0.0,economics_home
e0144,u053,c036,2026-01-06,s0097,2026-01-06 20:48:00,open,1,48,1.0,trending
e0156,u049,c033,2026-01-06,s0385,2026-01-06 16:21:00,impression,1,45,0.0,trending
e0157,u016,c044,2026-01-06,s0229,2026-01-06 11:13:00,open,1,45,0.0,economics_home
e0171,u030,c010,2026-01-06,s0098,2026-01-06 12:34:00,open,1,100,1.0,economics_home
e0198,u107,c034,2026-01-06,s0296,2026-01-06 08:00:00,video_complete,1,74,0.0,dashboard
e0233,u055,c026,2026-01-06,s0102,2026-01-06 16:57:00,open,1,78,1.0,dashboard
e0239,u069,c044,2026-01-06,s0322,2026-01-06 21:00:00,impression,1,62,0.0,economics_home
e0037,u020,c026,2026-01-07,s0202,2026-01-07 17:36:00,video_complete,0,32,0.0,trending
e0046,u050,c038,2026-01-07,s0263,2026-01-07 02:06:00,video_start,0,91,0.0,economics_home
e0062,u039,c052,2026-01-07,s0156,2026-01-07 05:30:00,video_complete,1,51,1.0,newsletter
e0086,u089,c029,2026-01-07,s0113,2026-01-07 10:54:00,video_start,1,95,1.0,economics_home
e0094,u041,c032,2026-01-07,s0331,2026-01-07 13:55:00,video_start,1,97,0.0,trending
e0155,u058,c037,2026-01-07,s0118,2026-01-07 16:06:00,video_complete,0,121,1.0,dashboard
e0158,u066,c045,2026-01-07,s0158,2026-01-07 17:00:00,impression,0,103,1.0,economics_home
e0184,u039,c016,2026-01-07,s0278,2026-01-07 18:43:00,open,1,75,0.0,dashboard
e0248,u059,c043,2026-01-07,s0350,2026-01-07 21:52:00,open,1,93,0.0,dashboard
e0065,u017,c052,2026-01-08,s0276,2026-01-08 22:48:00,open,0,53,1.0,newsletter
e0067,u024,c033,2026-01-08,s0303,2026-01-08 06:23:00,video_start,1,40,0.0,newsletter
e0108,u045,c059,2026-01-08,s0284,2026-01-08 00:51:00,video_complete,0,98,0.0,dashboard
e0114,u071,c005,2026-01-08,s0162,2026-01-08 18:05:00,open,1,51,0.0,dashboard
e0148,u084,c041,2026-01-08,s0345,2026-01-08 14:35:00,open,0,63,0.0,trending
e0159,u060,c039,2026-01-08,s0004,2026-01-08 18:35:00,impression,0,23,0.0,economics_home
e0188,u068,c046,2026-01-08,s0106,2026-01-08 04:35:00,open,1,53,1.0,economics_home
e0200,u080,c018,2026-01-08,s0093,2026-01-08 23:51:00,video_complete,0,62,0.0,dashboard
e0016,u024,c017,2026-01-09,s0166,2026-01-09 03:30:00,impression,1,68,1.0,trending
e0030,u085,c039,2026-01-09,s0377,2026-01-09 05:39:00,impression,1,60,1.0,trending
e0034,u069,c015,2026-01-09,s0062,2026-01-09 10:53:00,video_complete,1,70,0.0,dashboard
e0070,u047,c005,2026-01-09,s0180,2026-01-09 04:38:00,open,1,85,1.0,economics_home
e0081,u095,c024,2026-01-09,s0205,2026-01-09 00:48:00,video_start,1,74,1.0,economics_home
e0091,u055,c054,2026-01-09,s0333,2026-01-09 06:08:00,video_start,0,87,1.0,economics_home
e0099,u049,c050,2026-01-09,s0278,2026-01-09 01:45:00,open,0,57,1.0,dashboard
e0116,u052,c037,2026-01-09,s0356,2026-01-09 02:51:00,open,0,97,,dashboard
e0133,u092,c011,2026-01-09,s0318,2026-01-09 13:57:00,video_complete,1,52,1.0,dashboard
e0214,u078,c017,2026-01-09,s0126,2026-01-09 15:50:00,open,0,37,0.0,dashboard
e0218,u099,c009,2026-01-09,s0137,2026-01-09 13:55:00,video_complete,1,92,1.0,dashboard
e0229,u020,c060,2026-01-09,s0135,2026-01-09 07:54:00,video_start,0,93,0.0,economics_home
e0021,u080,c055,2026-01-10,s0051,2026-01-10 18:44:00,open,1,64,0.0,dashboard
e0043,u079,c028,2026-01-10,s0120,2026-01-10 14:25:00,impression,0,42,1.0,dashboard
e0057,u089,c059,2026-01-10,s0090,2026-01-10 13:29:00,open,1,54,1.0,economics_home
e0060,u045,c047,2026-01-10,s0202,2026-01-10 00:48:00,video_start,0,123,1.0,economics_home
e0127,u101,c043,2026-01-10,s0146,2026-01-10 11:39:00,video_complete,1,84,1.0,dashboard
e0146,u004,c012,2026-01-10,s0379,2026-01-10 14:50:00,impression,0,88,0.0,newsletter
e0152,u062,c026,2026-01-10,s0212,2026-01-10 13:43:00,open,0,67,1.0,dashboard
e0178,u017,c031,2026-01-10,s0055,2026-01-10 04:14:00,impression,0,83,1.0,dashboard
e0206,u073,c052,2026-01-10,s0045,2026-01-10 03:05:00,impression,1,61,1.0,economics_home
e0014,u109,c041,2026-01-11,s0129,2026-01-11 17:41:00,video_start,0,76,1.0,trending
e0020,u050,c043,2026-01-11,s0009,2026-01-11 15:15:00,video_start,0,94,0.0,economics_home
e0028,u103,c049,2026-01-11,s0317,2026-01-11 11:54:00,video_complete,0,42,1.0,newsletter
e0053,u020,c020,2026-01-11,s0222,2026-01-11 17:16:00,video_start,1,93,1.0,dashboard
e0106,u098,c026,2026-01-11,s0320,2026-01-11 03:39:00,impression,1,61,1.0,dashboard
e0109,u106,c017,2026-01-11,s0137,2026-01-11 04:11:00,impression,1,65,1.0,trending
e0123,u088,c012,2026-01-11,s0058,2026-01-11 17:29:00,video_complete,0,109,0.0,economics_home
e0126,u087,c013,2026-01-11,s0223,2026-01-11 15:13:00,impression,0,58,0.0,dashboard
e0189,u108,c021,2026-01-11,s0240,2026-01-11 16:00:00,video_start,1,84,1.0,newsletter
e0007,u080,c007,2026-01-12,s0075,2026-01-12 10:05:00,open,1,64,0.0,dashboard
e0026,u105,c032,2026-01-12,s0045,2026-01-12 11:17:00,video_complete,1,104,0.0,trending
e0042,u017,c026,2026-01-12,s0381,2026-01-12 17:21:00,open,0,53,0.0,trending
e0047,u043,c050,2026-01-12,s0282,2026-01-12 08:19:00,open,0,45,1.0,dashboard
e0066,u055,c060,2026-01-12,s0209,2026-01-12 18:05:00,video_start,1,81,0.0,economics_home
e0068,u107,c035,2026-01-12,s0145,2026-01-12 14:02:00,video_start,0,63,1.0,newsletter
e0083,u091,c014,2026-01-12,s0183,2026-01-12 10:30:00,impression,1,26,0.0,dashboard
e0128,u062,c051,2026-01-12,s0003,2026-01-12 00:57:00,impression,0,42,0.0,newsletter
e0182,u043,c025,2026-01-12,s0329,2026-01-12 18:23:00,video_start,1,87,1.0,dashboard
e0199,u039,c034,2026-01-12,s0254,2026-01-12 17:42:00,impression,0,35,1.0,economics_home
e0241,u099,c050,2026-01-12,s0141,2026-01-12 00:02:00,video_complete,1,40,0.0,trending
e0243,u102,c057,2026-01-12,s0350,2026-01-12 13:23:00,video_complete,1,50,1.0,economics_home
e0249,u039,c010,2026-01-12,s0359,2026-01-12 21:05:00,impression,0,96,1.0,newsletter
e0033,u003,c026,2026-01-13,s0388,2026-01-13 06:17:00,impression,1,77,0.0,trending
e0038,u006,c057,2026-01-13,s0080,2026-01-13 22:50:00,open,0,104,1.0,newsletter
e0048,u079,c018,2026-01-13,s0221,2026-01-13 15:56:00,open,0,49,0.0,dashboard
e0056,u094,c013,2026-01-13,s0338,2026-01-13 21:42:00,video_complete,0,41,1.0,dashboard
e0115,u020,c012,2026-01-13,s0002,2026-01-13 02:20:00,video_complete,0,99,1.0,dashboard
e0121,u069,c018,2026-01-13,s0005,2026-01-13 22:20:00,video_start,0,78,1.0,economics_home
e0149,u080,c052,2026-01-13,s0133,2026-01-13 03:18:00,open,0,63,1.0,economics_home
e0173,u084,c007,2026-01-13,s0295,2026-01-13 00:16:00,video_complete,1,86,1.0,economics_home
e0183,u056,c022,2026-01-13,s0099,2026-01-13 16:53:00,video_complete,1,82,0.0,economics_home
e0224,u010,c047,2026-01-13,s0221,2026-01-13 01:58:00,video_complete,0,130,0.0,dashboard
e0226,u006,c050,2026-01-13,s0298,2026-01-13 02:32:00,open,0,47,1.0,economics_home
e0001,u007,c029,2026-01-14,s0113,2026-01-14 23:08:00,video_start,0,59,1.0,economics_home
e0120,u069,c059,2026-01-14,s0211,2026-01-14 17:20:00,video_complete,0,92,0.0,trending
e0135,u034,c039,2026-01-14,s0353,2026-01-14 08:24:00,open,1,42,0.0,dashboard
e0140,u069,c046,2026-01-14,s0112,2026-01-14 17:42:00,open,1,30,1.0,trending
e0166,u035,c044,2026-01-14,s0221,2026-01-14 08:19:00,video_complete,1,101,0.0,economics_home
e0187,u087,c011,2026-01-14,s0292,2026-01-14 21:51:00,impression,1,87,1.0,dashboard
e0202,u065,c046,2026-01-14,s0045,2026-01-14 12:25:00,impression,0,63,0.0,dashboard
e0018,u102,c005,2026-01-15,s0346,2026-01-15 01:35:00,video_start,1,24,,trending
e0051,u093,c057,2026-01-15,s0191,2026-01-15 04:17:00,video_start,1,113,1.0,dashboard
e0191,u081,c051,2026-01-15,s0171,2026-01-15 18:41:00,open,0,53,1.0,newsletter
e0216,u081,c013,2026-01-15,s0390,2026-01-15 23:27:00,open,1,70,1.0,economics_home
e0035,u018,c026,2026-01-16,s0108,2026-01-16 02:02:00,video_complete,0,66,1.0,newsletter
e0036,u061,c002,2026-01-16,s0390,2026-01-16 14:03:00,open,0,104,1.0,economics_home
e0072,u018,c058,2026-01-16,s0321,2026-01-16 19:09:00,open,1,93,1.0,dashboard
e0085,u088,c013,2026-01-16,s0024,2026-01-16 08:24:00,open,0,23,0.0,dashboard
e0096,u030,c020,2026-01-16,s0221,2026-01-16 18:58:00,impression,0,57,0.0,economics_home
e0113,u082,c052,2026-01-16,s0360,2026-01-16 06:16:00,open,1,58,0.0,newsletter
e0125,u011,c018,2026-01-16,s0020,2026-01-16 13:11:00,open,0,49,1.0,trending
e0172,u076,c033,2026-01-16,s0147,2026-01-16 08:15:00,open,0,53,1.0,trending
e0174,u002,c051,2026-01-16,s0388,2026-01-16 11:56:00,open,0,46,0.0,economics_home
e0196,u099,c023,2026-01-16,s0373,2026-01-16 01:19:00,open,0,117,1.0,trending
e0242,u066,c023,2026-01-16,s0272,2026-01-16 07:34:00,impression,1,70,1.0,economics_home
e0010,u104,c024,2026-01-17,s0306,2026-01-17 21:10:00,video_complete,1,53,1.0,economics_home
e0080,u108,c024,2026-01-17,s0093,2026-01-17 12:53:00,open,0,78,0.0,economics_home
e0165,u080,c031,2026-01-17,s0400,2026-01-17 21:17:00,impression,1,33,0.0,dashboard
e0177,u106,c033,2026-01-17,s0145,2026-01-17 07:26:00,open,1,72,1.0,trending
e0208,u043,c042,2026-01-17,s0103,2026-01-17 06:50:00,video_complete,0,79,0.0,economics_home
e0212,u070,c006,2026-01-17,s0003,2026-01-17 09:24:00,open,0,91,1.0,dashboard
e0232,u066,c032,2026-01-17,s0260,2026-01-17 16:45:00,video_start,0,117,1.0,newsletter
e0031,u032,c052,2026-01-18,s0238,2026-01-18 15:41:00,video_complete,0,32,1.0,dashboard
e0039,u030,c009,2026-01-18,s0201,2026-01-18 06:48:00,impression,1,89,1.0,dashboard
e0071,u048,c042,2026-01-18,s0092,2026-01-18 23:12:00,impression,0,77,0.0,economics_home
e0090,u049,c045,2026-01-18,s0008,2026-01-18 12:23:00,video_complete,1,75,1.0,economics_home
e0132,u050,c059,2026-01-18,s0312,2026-01-18 17:53:00,video_complete,0,77,1.0,economics_home
e0205,u012,c021,2026-01-18,s0298,2026-01-18 02:56:00,video_complete,0,59,1.0,dashboard
e0211,u092,c053,2026-01-18,s0229,2026-01-18 15:01:00,video_complete,0,53,0.0,dashboard
e0220,u045,c008,2026-01-18,s0202,2026-01-18 07:12:00,video_complete,1,100,1.0,dashboard
e0236,u008,c053,2026-01-18,s0285,2026-01-18 05:42:00,video_start,0,64,1.0,trending
e0238,u084,c051,2026-01-18,s0317,2026-01-18 16:56:00,video_start,0,48,1.0,trending
e0003,u012,c060,2026-01-19,s0160,2026-01-19 11:46:00,open,1,58,0.0,economics_home
e0087,u047,c011,2026-01-19,s0323,2026-01-19 08:23:00,impression,1,61,0.0,trending
e0117,u045,c051,2026-01-19,s0359,2026-01-19 00:31:00,video_start,0,62,1.0,dashboard
e0160,u068,c038,2026-01-19,s0225,2026-01-19 12:14:00,open,1,91,1.0,economics_home
e0217,u033,c036,2026-01-19,s0339,2026-01-19 11:25:00,impression,1,63,0.0,economics_home
e0231,u044,c034,2026-01-19,s0143,2026-01-19 13:23:00,video_complete,0,51,0.0,dashboard
e0074,u045,c054,2026-01-20,s0167,2026-01-20 08:31:00,open,1,85,1.0,newsletter
e0075,u053,c058,2026-01-20,s0318,2026-01-20 19:42:00,impression,0,112,0.0,newsletter
e0092,u053,c028,2026-01-20,s0070,2026-01-20 21:53:00,video_start,1,53,0.0,trending
e0124,u088,c022,2026-01-20,s0366,2026-01-20 12:28:00,open,1,117,1.0,newsletter
e0137,u105,c042,2026-01-20,s0161,2026-01-20 23:48:00,impression,1,83,,trending
e0203,u065,c056,2026-01-20,s0100,2026-01-20 08:02:00,open,1,36,1.0,dashboard
e0207,u060,c016,2026-01-20,s0058,2026-01-20 04:12:00,open,0,92,1.0,economics_home
e0245,u103,c054,2026-01-20,s0189,2026-01-20 14:53:00,open,0,91,0.0,dashboard
e0059,u064,c022,2026-01-21,s0232,2026-01-21 08:08:00,video_complete,0,97,1.0,economics_home
e0143,u046,c031,2026-01-21,s0241,2026-01-21 16:13:00,video_complete,0,64,0.0,economics_home
e0185,u105,c015,2026-01-21,s0381,2026-01-21 17:19:00,video_start,0,88,1.0,trending
e0197,u107,c016,2026-01-21,s0008,2026-01-21 06:27:00,impression,0,101,0.0,economics_home
e0237,u046,c027,2026-01-21,s0089,2026-01-21 15:46:00,open,1,108,0.0,economics_home
e0246,u058,c038,2026-01-21,s0120,2026-01-21 20:42:00,impression,1,110,0.0,newsletter
e0008,u030,c053,2026-01-22,s0069,2026-01-22 21:37:00,impression,0,77,0.0,dashboard
e0093,u103,c058,2026-01-22,s0230,2026-01-22 00:27:00,video_start,1,113,1.0,economics_home
e0095,u025,c054,2026-01-22,s0315,2026-01-22 04:23:00,impression,1,51,1.0,dashboard
e0103,u084,c005,2026-01-22,s0308,2026-01-22 20:39:00,video_start,1,63,1.0,economics_home
e0145,u060,c045,2026-01-22,s0099,2026-01-22 17:24:00,impression,0,75,0.0,trending
e0186,u083,c025,2026-01-22,s0300,2026-01-22 09:57:00,open,1,127,0.0,economics_home
e0213,u099,c021,2026-01-22,s0115,2026-01-22 05:35:00,video_start,0,59,,dashboard
e0006,u094,c007,2026-01-23,s0376,2026-01-23 05:12:00,impression,0,106,0.0,newsletter
e0100,u027,c055,2026-01-23,s0336,2026-01-23 18:12:00,open,1,80,1.0,economics_home
e0107,u070,c057,2026-01-23,s0047,2026-01-23 03:28:00,impression,1,66,0.0,trending
e0112,u005,c021,2026-01-23,s0373,2026-01-23 23:56:00,open,1,94,1.0,economics_home
e0129,u025,c045,2026-01-23,s0368,2026-01-23 01:59:00,impression,0,85,1.0,dashboard
e0193,u074,c047,2026-01-23,s0365,2026-01-23 05:08:00,impression,1,77,0.0,economics_home
e0025,u061,c043,2026-01-24,s0119,2026-01-24 14:52:00,open,0,96,0.0,newsletter
e0032,u019,c042,2026-01-24,s0037,2026-01-24 07:36:00,impression,0,73,1.0,dashboard
e0110,u107,c037,2026-01-24,s0083,2026-01-24 22:33:00,impression,1,69,1.0,economics_home
e0122,u013,c050,2026-01-24,s0064,2026-01-24 07:08:00,video_start,0,74,0.0,economics_home
e0136,u058,c026,2026-01-24,s0240,2026-01-24 10:01:00,video_complete,1,45,1.0,economics_home
e0163,u022,c034,2026-01-24,s0093,2026-01-24 11:10:00,open,0,73,0.0,economics_home
e0167,u022,c052,2026-01-24,s0011,2026-01-24 14:34:00,video_start,1,29,0.0,newsletter
e0176,u087,c047,2026-01-24,s0167,2026-01-24 04:24:00,impression,0,86,0.0,economics_home
e0244,u056,c051,2026-01-24,s0295,2026-01-24 07:18:00,impression,1,34,0.0,newsletter
e0015,u071,c048,2026-01-25,s0187,2026-01-25 17:12:00,impression,0,59,0.0,newsletter
e0097,u087,c029,2026-01-25,s0151,2026-01-25 09:36:00,video_start,1,66,1.0,trending
e0013,u073,c012,2026-01-26,s0004,2026-01-26 20:04:00,impression,0,30,0.0,newsletter
e0076,u005,c046,2026-01-26,s0011,2026-01-26 11:00:00,impression,0,64,1.0,economics_home
e0104,u002,c039,2026-01-26,s0026,2026-01-26 00:56:00,video_complete,0,34,1.0,newsletter
e0141,u085,c015,2026-01-26,s0116,2026-01-26 08:24:00,open,0,79,0.0,trending
e0181,u046,c052,2026-01-26,s0015,2026-01-26 13:43:00,open,1,75,1.0,dashboard
e0195,u021,c017,2026-01-26,s0390,2026-01-26 16:48:00,open,0,61,1.0,dashboard
e0227,u085,c016,2026-01-26,s0296,2026-01-26 16:29:00,impression,0,56,1.0,trending
e0228,u041,c059,2026-01-26,s0265,2026-01-26 00:41:00,impression,1,100,1.0,trending
e0050,u035,c036,2026-01-27,s0368,2026-01-27 11:08:00,open,0,89,0.0,economics_home
e0054,u040,c049,2026-01-27,s0264,2026-01-27 00:41:00,impression,1,4,,trending
e0077,u008,c055,2026-01-27,s0062,2026-01-27 09:14:00,video_complete,1,71,1.0,economics_home
e0111,u040,c060,2026-01-27,s0216,2026-01-27 10:48:00,impression,0,75,1.0,economics_home
e0204,u105,c034,2026-01-27,s0380,2026-01-27 19:29:00,impression,1,60,1.0,trending
e0240,u071,c059,2026-01-27,s0059,2026-01-27 22:35:00,impression,0,79,0.0,trending
e0012,u018,c010,2026-01-28,s0124,2026-01-28 19:21:00,open,0,104,1.0,economics_home
e0069,u081,c037,2026-01-28,s0123,2026-01-28 08:23:00,video_start,1,89,,trending
e0082,u040,c012,2026-01-28,s0318,2026-01-28 11:50:00,impression,1,86,0.0,newsletter
e0101,u095,c023,2026-01-28,s0206,2026-01-28 09:48:00,video_start,1,65,0.0,newsletter
e0118,u044,c024,2026-01-28,s0243,2026-01-28 21:03:00,impression,1,9,0.0,newsletter
e0138,u095,c040,2026-01-28,s0273,2026-01-28 12:46:00,video_start,1,67,,trending
e0142,u092,c044,2026-01-28,s0228,2026-01-28 23:32:00,video_start,0,81,1.0,dashboard
e0190,u037,c022,2026-01-28,s0257,2026-01-28 02:35:00,video_start,1,87,0.0,trending
e0209,u014,c055,2026-01-28,s0029,2026-01-28 11:34:00,video_complete,0,70,1.0,economics_home
e0234,u060,c052,2026-01-28,s0320,2026-01-28 07:54:00,impression,0,47,1.0,newsletter
e0250,u062,c003,2026-01-28,s0122,2026-01-28 21:38:00,video_start,0,52,0.0,trending
e0089,u004,c031,2026-01-29,s0042,2026-01-29 12:41:00,open,0,29,0.0,dashboard
e0162,u091,c032,2026-01-29,s0372,2026-01-29 20:45:00,video_complete,0,98,1.0,newsletter
e0170,u032,c049,2026-01-29,s0247,2026-01-29 01:11:00,open,0,41,0.0,dashboard
e0225,u063,c050,2026-01-29,s0368,2026-01-29 06:17:00,video_start,0,53,1.0,dashboard
e0019,u065,c003,2026-01-30,s0311,2026-01-30 17:08:00,open,0,46,0.0,newsletter
e0029,u003,c045,2026-01-30,s0395,2026-01-30 12:58:00,impression,1,122,0.0,trending
e0061,u041,c020,2026-01-30,s0009,2026-01-30 16:40:00,video_start,1,83,1.0,economics_home
e0102,u026,c038,2026-01-30,s0377,2026-01-30 06:56:00,video_start,0,91,0.0,economics_home
e0150,u103,c015,2026-01-30,s0116,2026-01-30 14:57:00,impression,0,73,0.0,economics_home
e0153,u012,c046,2026-01-30,s0312,2026-01-30 07:05:00,video_start,1,63,1.0,dashboard
