event_id,user_id,content_id,event_date,session_id,event_time,event_type,click_flag,watch_time_seconds,completion_flag,surface
e0179,u080,c057,2026-01-30,s0022,2026-01-30 02:47:00,video_complete,1,66,1.0,economics_home
e0180,u030,c060,2026-01-30,s0334,2026-01-30 05:29:00,open,0,76,1.0,dashboard
e0301,u023,c045,2026-01-31,s0193,2026-01-31 00:53:00,impression,1,73,,economics_home
e0303,u125,c028,2026-01-31,s0095,2026-01-31 14:12:00,impression,1,41,1.0,economics_home
e0328,u008,c055,2026-01-31,s0165,2026-01-31 14:55:00,video_complete,1,77,1.0,trending
e0376,u058,c054,2026-01-31,s0272,2026-01-31 03:11:00,open,1,57,1.0,economics_home
e0379,u043,c027,2026-01-31,s0329,2026-01-31 08:02:00,open,1,107,1.0,economics_home
e0380,u125,c037,2026-01-31,s0020,2026-01-31 01:21:00,impression,0,133,0.0,newsletter
e0409,u113,c052,2026-01-31,s0053,2026-01-31 02:09:00,impression,0,56,0.0,economics_home
e0443,u072,c042,2026-01-31,s0264,2026-01-31 23:37:00,video_start,1,73,1.0,trending
e0555,u048,c045,2026-01-31,s0037,2026-01-31 06:49:00,video_start,1,65,0.0,trending
e0573,u015,c001,2026-01-31,s0336,2026-01-31 06:20:00,video_complete,0,101,1.0,dashboard
e0251,u061,c001,2026-02-01,s0175,2026-02-01 01:09:00,impression,1,99,0.0,economics_home
e0256,u072,c029,2026-02-01,s0099,2026-02-01 10:45:00,impression,0,81,1.0,economics_home
e0287,u011,c041,2026-02-01,s0004,2026-02-01 19:38:00,video_complete,0,57,0.0,dashboard
e0294,u085,c026,2026-02-01,s0214,2026-02-01 03:04:00,video_start,1,22,1.0,economics_home
e0298,u118,c037,2026-02-01,s0340,2026-02-01 13:07:00,impression,1,104,0.0,dashboard
e0320,u083,c012,2026-02-01,s0310,2026-02-01 21:51:00,impression,0,112,1.0,trending
e0354,u129,c015,2026-02-01,s0258,2026-02-01 16:56:00,video_start,1,57,1.0,trending
e0362,u057,c012,2026-02-01,s0229,2026-02-01 07:34:00,open,1,78,1.0,economics_home
e0411,u018,c005,2026-02-01,s0206,2026-02-01 17:17:00,video_complete,0,47,0.0,trending
e0428,u022,c042,2026-02-01,s0258,2026-02-01 16:05:00,video_start,0,104,0.0,economics_home
e0473,u016,c029,2026-02-01,s0243,2026-02-01 19:14:00,impression,1,66,0.0,economics_home
e0499,u048,c055,2026-02-01,s0295,2026-02-01 16:06:00,impression,1,66,1.0,newsletter
e0535,u029,c040,2026-02-01,s0280,2026-02-01 22:42:00,impression,0,101,1.0,trending
e0542,u067,c028,2026-02-01,s0052,2026-02-01 04:23:00,impression,0,52,1.0,economics_home
e0572,u031,c058,2026-02-01,s0198,2026-02-01 20:47:00,impression,1,112,1.0,dashboard
e0323,u033,c045,2026-02-02,s0333,2026-02-02 12:50:00,impression,1,64,0.0,trending
e0348,u017,c033,2026-02-02,s0065,2026-02-02 21:36:00,video_start,0,75,0.0,newsletter
e0358,u023,c022,2026-02-02,s0047,2026-02-02 09:07:00,impression,0,95,1.0,economics_home
e0371,u122,c007,2026-02-02,s0073,2026-02-02 07:56:00,video_start,1,82,1.0,trending
e0427,u084,c030,2026-02-02,s0006,2026-02-02 23:53:00,video_start,0,95,1.0,economics_home
e0436,u114,c001,2026-02-02,s0048,2026-02-02 00:53:00,open,0,96,0.0,dashboard
e0514,u115,c041,2026-02-02,s0005,2026-02-02 09:06:00,impression,0,28,1.0,newsletter
e0526,u128,c041,2026-02-02,s0067,2026-02-02 02:26:00,video_complete,0,56,1.0,dashboard
e0547,u003,c039,2026-02-02,s0071,2026-02-02 08:17:00,impression,0,41,1.0,trending
e0551,u026,c052,2026-02-02,s0188,2026-02-02 08:08:00,open,0,43,1.0,dashboard
e0561,u123,c049,2026-02-02,s0148,2026-02-02 00:43:00,video_start,1,51,0.0,economics_home
e0302,u053,c051,2026-02-03,s0057,2026-02-03 03:56:00,impression,0,34,1.0,trending
e0469,u061,c008,2026-02-03,s0034,2026-02-03 12:50:00,open,1,56,1.0,dashboard
e0506,u014,c051,2026-02-03,s0013,2026-02-03 08:37:00,impression,0,78,0.0,dashboard
e0518,u121,c047,2026-02-03,s0318,2026-02-03 05:54:00,impression,0,103,0.0,newsletter
e0262,u132,c007,2026-02-04,s0360,2026-02-04 00:07:00,open,0,46,,newsletter
e0265,u126,c035,2026-02-04,s0332,2026-02-04 03:51:00,impression,1,19,0.0,dashboard
e0275,u056,c031,2026-02-04,s0203,2026-02-04 05:22:00,video_complete,0,52,1.0,dashboard
e0316,u018,c042,2026-02-04,s0183,2026-02-04 19:59:00,impression,0,66,1.0,economics_home
e0340,u035,c010,2026-02-04,s0168,2026-02-04 23:01:00,impression,1,99,0.0,economics_home
e0351,u017,c052,2026-02-04,s0075,2026-02-04 01:39:00,video_start,1,39,1.0,trending
e0389,u086,c005,2026-02-04,s0095,2026-02-04 11:55:00,video_start,1,54,1.0,dashboard
e0430,u006,c005,2026-02-04,s0129,2026-02-04 19:30:00,video_start,1,57,1.0,newsletter
e0461,u080,c050,2026-02-04,s0169,2026-02-04 19:47:00,open,1,74,1.0,economics_home
e0476,u042,c048,2026-02-04,s0073,2026-02-04 09:32:00,impression,1,66,1.0,newsletter
e0534,u037,c031,2026-02-04,s0085,2026-02-04 13:15:00,video_start,1,39,0.0,economics_home
e0538,u044,c014,2026-02-04,s0192,2026-02-04 10:18:00,impression,1,52,1.0,economics_home
e0540,u021,c035,2026-02-04,s0169,2026-02-04 12:22:00,video_complete,1,44,1.0,trending
e0546,u049,c036,2026-02-04,s0015,2026-02-04 08:38:00,video_complete,1,38,0.0,dashboard
e0269,u008,c060,2026-02-05,s0141,2026-02-05 02:01:00,video_complete,1,49,0.0,economics_home
e0271,u066,c015,2026-02-05,s0289,2026-02-05 03:11:00,video_start,1,74,0.0,economics_home
e0314,u010,c060,2026-02-05,s0349,2026-02-05 19:15:00,video_start,1,83,1.0,newsletter
e0331,u054,c038,2026-02-05,s0305,2026-02-05 02:44:00,open,0,99,1.0,dashboard
e0390,u065,c046,2026-02-05,s0204,2026-02-05 12:38:00,open,0,28,1.0,trending
e0466,u040,c050,2026-02-05,s0239,2026-02-05 15:12:00,impression,0,45,0.0,dashboard
e0508,u024,c006,2026-02-05,s0331,2026-02-05 08:48:00,video_start,0,65,0.0,dashboard
e0519,u126,c037,2026-02-05,s0234,2026-02-05 07:08:00,video_complete,0,77,1.0,economics_home
e0571,u055,c012,2026-02-05,s0117,2026-02-05 13:56:00,impression,1,114,1.0,trending
e0297,u063,c028,2026-02-06,s0213,2026-02-06 09:46:00,impression,0,47,0.0,economics_home
e0319,u079,c043,2026-02-06,s0128,2026-02-06 22:00:00,impression,1,55,0.0,trending
e0322,u117,c008,2026-02-06,s0265,2026-02-06 07:04:00,video_start,0,99,0.0,dashboard
e0386,u012,c038,2026-02-06,s0165,2026-02-06 01:36:00,video_complete,1,89,0.0,newsletter
e0422,u087,c057,2026-02-06,s0274,2026-02-06 01:15:00,impression,1,93,1.0,dashboard
e0442,u009,c026,2026-02-06,s0075,2026-02-06 19:52:00,impression,0,32,1.0,economics_home
e0478,u065,c054,2026-02-06,s0051,2026-02-06 11:04:00,video_start,0,58,1.0,newsletter
e0525,u044,c051,2026-02-06,s0214,2026-02-06 05:27:00,open,1,64,1.0,trending
e0267,u071,c013,2026-02-07,s0079,2026-02-07 09:15:00,video_start,0,69,1.0,newsletter
e0325,u111,c057,2026-02-07,s0264,2026-02-07 12:20:00,open,0,72,1.0,economics_home
e0337,u126,c003,2026-02-07,s0185,2026-02-07 10:13:00,impression,0,52,1.0,newsletter
e0350,u005,c046,2026-02-07,s0062,2026-02-07 18:17:00,impression,1,37,1.0,trending
e0391,u081,c046,2026-02-07,s0134,2026-02-07 13:55:00,impression,0,25,0.0,dashboard
e0424,u124,c024,2026-02-07,s0100,2026-02-07 09:12:00,open,1,88,1.0,economics_home
e0458,u082,c026,2026-02-07,s0031,2026-02-07 03:22:00,open,0,38,1.0,newsletter
e0474,u136,c001,2026-02-07,s0395,2026-02-07 22:35:00,open,1,66,1.0,dashboard
e0482,u051,c040,2026-02-07,s0311,2026-02-07 06:37:00,video_complete,0,95,1.0,trending
e0498,u055,c060,2026-02-07,s0099,2026-02-07 00:23:00,video_start,0,93,0.0,dashboard
e0529,u057,c054,2026-02-07,s0170,2026-02-07 23:19:00,video_start,1,95,0.0,dashboard
e0268,u117,c016,2026-02-08,s0318,2026-02-08 23:58:00,video_start,0,121,0.0,trending
e0324,u010,c016,2026-02-08,s0260,2026-02-08 16:31:00,impression,0,100,0.0,trending
e0339,u003,c057,2026-02-08,s0258,2026-02-08 00:29:00,open,0,62,1.0,trending
e0345,u018,c052,2026-02-08,s0262,2026-02-08 09:11:00,impression,1,20,1.0,dashboard
e0356,u017,c051,2026-02-08,s0028,2026-02-08 09:43:00,impression,0,49,0.0,trending
e0382,u065,c009,2026-02-08,s0121,2026-02-08 22:25:00,impression,0,115,1.0,trending
e0387,u058,c021,2026-02-08,s0332,2026-02-08 09:58:00,impression,1,81,,newsletter
e0407,u017,c032,2026-02-08,s0073,2026-02-08 11:18:00,video_start,0,72,0.0,economics_home
e0417,u119,c020,2026-02-08,s0083,2026-02-08 17:45:00,video_complete,1,45,0.0,trending
e0438,u059,c017,2026-02-08,s0138,2026-02-08 05:37:00,open,0,62,0.0,dashboard
e0452,u076,c005,2026-02-08,s0112,2026-02-08 23:33:00,open,1,57,1.0,trending
e0463,u021,c021,2026-02-08,s0198,2026-02-08 11:33:00,video_complete,1,103,1.0,dashboard
e0475,u075,c043,2026-02-08,s0182,2026-02-08 14:11:00,impression,0,139,0.0,economics_home
e0279,u133,c014,2026-02-09,s0083,2026-02-09 22:05:00,open,0,56,0.0,trending
e0305,u054,c033,2026-02-09,s0237,2026-02-09 17:34:00,impression,1,64,1.0,dashboard
e0326,u011,c011,2026-02-09,s0171,2026-02-09 09:27:00,video_start,0,81,1.0,economics_home
e0333,u008,c027,2026-02-09,s0081,2026-02-09 00:27:00,video_complete,0,108,0.0,newsletter
e0335,u029,c040,2026-02-09,s0144,2026-02-09 10:02:00,open,1,95,0.0,economics_home
e0346,u022,c029,2026-02-09,s0105,2026-02-09 07:36:00,open,0,68,1.0,newsletter
e0353,u062,c046,2026-02-09,s0282,2026-02-09 02:54:00,open,0,58,0.0,dashboard
e0394,u113,c024,2026-02-09,s0003,2026-02-09 21:48:00,open,1,20,1.0,economics_home
e0397,u026,c041,2026-02-09,s0185,2026-02-09 08:48:00,video_start,0,51,1.0,dashboard
e0521,u022,c060,2026-02-09,s0088,2026-02-09 07:43:00,open,0,78,1.0,newsletter
e0549,u071,c017,2026-02-09,s0246,2026-02-09 00:42:00,open,0,65,1.0,newsletter
e0556,u065,c039,2026-02-09,s0287,2026-02-09 05:36:00,impression,0,25,0.0,trending
e0562,u019,c031,2026-02-09,s0079,2026-02-09 12:51:00,video_complete,1,46,0.0,dashboard
e0574,u055,c046,2026-02-09,s0292,2026-02-09 01:19:00,impression,0,34,1.0,dashboard
e0280,u058,c016,2026-02-10,s0210,2026-02-10 23:29:00,video_start,0,89,1.0,dashboard
e0334,u002,c040,2026-02-10,s0120,2026-02-10 12:44:00,impression,1,97,0.0,dashboard
e0349,u055,c041,2026-02-10,s0101,2026-02-10 10:33:00,open,1,70,0.0,newsletter
e0360,u126,c018,2026-02-10,s0254,2026-02-10 19:56:00,video_complete,0,78,0.0,economics_home
e0369,u010,c044,2026-02-10,s0035,2026-02-10 13:22:00,impression,0,69,1.0,newsletter
e0503,u124,c042,2026-02-10,s0309,2026-02-10 08:40:00,impression,1,91,0.0,dashboard
e0558,u017,c009,2026-02-10,s0002,2026-02-10 06:14:00,video_start,1,57,1.0,dashboard
e0308,u072,c029,2026-02-11,s0255,2026-02-11 10:06:00,video_complete,1,97,0.0,economics_home
e0327,u054,c048,2026-02-11,s0025,2026-02-11 09:13:00,video_start,0,49,1.0,trending
e0329,u052,c027,2026-02-11,s0346,2026-02-11 00:47:00,video_complete,0,81,0.0,dashboard
e0395,u054,c025,2026-02-11,s0370,2026-02-11 15:11:00,video_complete,0,62,1.0,economics_home
e0399,u134,c035,2026-02-11,s0029,2026-02-11 17:03:00,open,0,71,0.0,trending
e0403,u130,c010,2026-02-11,s0298,2026-02-11 18:04:00,open,1,86,0.0,dashboard
e0412,u111,c060,2026-02-11,s0396,2026-02-11 21:15:00,video_complete,1,74,1.0,economics_home
e0453,u031,c014,2026-02-11,s0370,2026-02-11 21:11:00,open,1,65,1.0,dashboard
e0500,u009,c019,2026-02-11,s0051,2026-02-11 20:55:00,open,1,38,0.0,economics_home
e0552,u111,c028,2026-02-11,s0053,2026-02-11 18:58:00,open,0,79,1.0,economics_home
e0567,u075,c060,2026-02-11,s0398,2026-02-11 10:47:00,impression,0,51,0.0,dashboard
e0577,u130,c021,2026-02-11,s0271,2026-02-11 19:12:00,impression,1,89,1.0,dashboard
e0285,u066,c053,2026-02-12,s0113,2026-02-12 17:31:00,open,0,69,0.0,trending
e0456,u054,c039,2026-02-12,s0370,2026-02-12 22:13:00,open,1,84,1.0,trending
e0470,u080,c012,2026-02-12,s0027,2026-02-12 23:57:00,open,1,72,1.0,dashboard
e0477,u064,c003,2026-02-12,s0148,2026-02-12 08:11:00,impression,1,52,1.0,trending
e0486,u033,c037,2026-02-12,s0311,2026-02-12 21:32:00,video_start,1,101,1.0,economics_home
e0253,u006,c059,2026-02-13,s0382,2026-02-13 02:11:00,open,0,82,1.0,trending
e0282,u125,c036,2026-02-13,s0010,2026-02-13 21:00:00,video_start,0,84,1.0,dashboard
e0296,u034,c004,2026-02-13,s0001,2026-02-13 18:34:00,impression,0,39,,economics_home
e0357,u135,c041,2026-02-13,s0249,2026-02-13 06:55:00,impression,1,41,0.0,economics_home
e0396,u064,c018,2026-02-13,s0255,2026-02-13 13:49:00,video_start,0,50,0.0,trending
e0410,u056,c054,2026-02-13,s0114,2026-02-13 00:16:00,impression,0,82,1.0,trending
e0414,u010,c015,2026-02-13,s0023,2026-02-13 07:17:00,impression,0,76,1.0,newsletter
e0450,u072,c005,2026-02-13,s0110,2026-02-13 10:23:00,impression,0,46,0.0,trending
e0465,u008,c016,2026-02-13,s0118,2026-02-13 10:53:00,impression,1,145,0.0,dashboard
e0472,u024,c036,2026-02-13,s0140,2026-02-13 04:41:00,impression,1,52,0.0,dashboard
e0515,u084,c054,2026-02-13,s0269,2026-02-13 22:37:00,open,1,59,0.0,trending
e0520,u010,c013,2026-02-13,s0196,2026-02-13 14:31:00,open,0,57,0.0,trending
e0523,u052,c038,2026-02-13,s0187,2026-02-13 16:46:00,video_complete,1,126,0.0,economics_home
e0531,u112,c036,2026-02-13,s0090,2026-02-13 01:09:00,open,1,84,1.0,dashboard
e0566,u028,c053,2026-02-13,s0213,2026-02-13 18:24:00,video_start,1,34,1.0,newsletter
e0580,u006,c017,2026-02-13,s0371,2026-02-13 09:08:00,impression,0,58,0.0,trending
e0257,u074,c046,2026-02-14,s0221,2026-02-14 02:26:00,video_complete,0,21,1.0,dashboard
e0266,u049,c036,2026-02-14,s0278,2026-02-14 21:07:00,open,1,76,0.0,economics_home
e0284,u021,c047,2026-02-14,s0105,2026-02-14 00:14:00,video_complete,0,119,1.0,dashboard
e0363,u008,c014,2026-02-14,s0154,2026-02-14 12:47:00,video_complete,1,30,0.0,economics_home
e0368,u067,c052,2026-02-14,s0291,2026-02-14 20:43:00,impression,1,41,1.0,newsletter
e0373,u008,c057,2026-02-14,s0052,2026-02-14 10:55:00,open,1,66,1.0,economics_home
e0393,u030,c028,2026-02-14,s0152,2026-02-14 22:01:00,video_start,0,59,1.0,trending
e0413,u027,c049,2026-02-14,s0088,2026-02-14 01:20:00,video_complete,0,71,1.0,newsletter
e0457,u061,c055,2026-02-14,s0342,2026-02-14 11:55:00,video_complete,0,74,1.0,newsletter
e0483,u021,c033,2026-02-14,s0092,2026-02-14 13:14:00,video_complete,1,76,0.0,economics_home
e0504,u056,c057,2026-02-14,s0103,2026-02-14 16:24:00,video_complete,1,46,1.0,dashboard
e0512,u020,c009,2026-02-14,s0131,2026-02-14 10:51:00,video_complete,1,131,0.0,dashboard
e0537,u064,c056,2026-02-14,s0137,2026-02-14 00:54:00,impression,1,56,0.0,trending
e0543,u079,c023,2026-02-14,s0226,2026-02-14 15:40:00,video_complete,0,84,0.0,trending
e0559,u026,c005,2026-02-14,s0278,2026-02-14 18:04:00,video_start,1,77,1.0,trending
e0252,u133,c019,2026-02-15,s0098,2026-02-15 07:13:00,open,1,102,1.0,economics_home
e0263,u128,c050,2026-02-15,s0367,2026-02-15 15:26:00,impression,0,45,0.0,newsletter
e0281,u019,c024,2026-02-15,s0272,2026-02-15 12:45:00,open,0,40,1.0,dashboard
e0304,u003,c020,2026-02-15,s0176,2026-02-15 23:10:00,open,1,42,1.0,economics_home
e0384,u009,c027,2026-02-15,s0363,2026-02-15 21:41:00,open,0,97,0.0,dashboard
e0415,u111,c001,2026-02-15,s0077,2026-02-15 14:40:00,video_start,1,79,1.0,economics_home
e0419,u087,c058,2026-02-15,s0388,2026-02-15 02:38:00,video_complete,1,82,1.0,dashboard
e0445,u009,c019,2026-02-15,s0016,2026-02-15 04:45:00,video_start,0,86,1.0,newsletter
e0451,u122,c039,2026-02-15,s0152,2026-02-15 04:34:00,video_start,0,49,0.0,dashboard
e0462,u059,c025,2026-02-15,s0183,2026-02-15 18:41:00,impression,1,100,0.0,newsletter
e0497,u007,c023,2026-02-15,s0180,2026-02-15 19:32:00,open,0,85,1.0,economics_home
e0528,u066,c044,2026-02-15,s0046,2026-02-15 13:12:00,video_start,1,66,0.0,dashboard
e0270,u049,c025,2026-02-16,s0252,2026-02-16 15:25:00,open,0,86,1.0,economics_home
e0283,u035,c051,2026-02-16,s0254,2026-02-16 15:48:00,impression,0,69,0.0,dashboard
e0290,u012,c043,2026-02-16,s0234,2026-02-16 06:12:00,impression,0,92,0.0,trending
e0418,u133,c021,2026-02-16,s0129,2026-02-16 16:36:00,impression,0,85,0.0,dashboard
e0448,u050,c007,2026-02-16,s0171,2026-02-16 13:20:00,impression,1,105,1.0,economics_home
e0480,u077,c013,2026-02-16,s0292,2026-02-16 12:53:00,video_complete,1,55,1.0,economics_home
e0510,u039,c058,2026-02-16,s0203,2026-02-16 00:40:00,video_start,1,77,1.0,trending
e0511,u082,c005,2026-02-16,s0229,2026-02-16 01:58:00,video_start,0,114,1.0,trending
e0530,u080,c046,2026-02-16,s0111,2026-02-16 03:01:00,impression,0,72,0.0,economics_home
e0261,u130,c057,2026-02-17,s0270,2026-02-17 22:02:00,video_start,1,72,1.0,dashboard
e0274,u117,c006,2026-02-17,s0322,2026-02-17 01:13:00,video_start,1,76,1.0,dashboard
e0293,u074,c020,2026-02-17,s0124,2026-02-17 13:18:00,video_complete,1,43,1.0,trending
e0312,u007,c031,2026-02-17,s0018,2026-02-17 21:03:00,video_start,0,79,1.0,economics_home
e0343,u059,c046,2026-02-17,s0014,2026-02-17 03:57:00,open,1,46,1.0,dashboard
e0378,u056,c052,2026-02-17,s0138,2026-02-17 10:56:00,video_start,0,44,1.0,dashboard
e0426,u071,c056,2026-02-17,s0185,2026-02-17 07:49:00,impression,0,45,1.0,economics_home
e0429,u033,c018,2026-02-17,s0121,2026-02-17 16:35:00,video_start,0,44,,dashboard
e0468,u034,c003,2026-02-17,s0356,2026-02-17 12:23:00,open,1,59,0.0,economics_home
e0489,u086,c046,2026-02-17,s0076,2026-02-17 09:50:00,video_start,1,56,1.0,trending
e0532,u017,c057,2026-02-17,s0220,2026-02-17 12:58:00,video_complete,1,111,1.0,dashboard
e0569,u064,c018,2026-02-17,s0185,2026-02-17 10:56:00,impression,0,64,0.0,newsletter
e0272,u057,c019,2026-02-18,s0378,2026-02-18 22:32:00,video_start,1,70,1.0,economics_home
e0311,u014,c041,2026-02-18,s0234,2026-02-18 14:44:00,open,0,63,0.0,trending
e0372,u010,c034,2026-02-18,s0241,2026-02-18 17:34:00,open,0,55,0.0,dashboard
e0416,u017,c032,2026-02-18,s0128,2026-02-18 16:20:00,open,0,124,0.0,dashboard
e0441,u058,c043,2026-02-18,s0061,2026-02-18 04:15:00,video_complete,1,61,0.0,newsletter
e0471,u067,c005,2026-02-18,s0016,2026-02-18 06:42:00,video_start,1,53,1.0,dashboard
e0502,u133,c021,2026-02-18,s0313,2026-02-18 11:22:00,video_start,0,79,0.0,dashboard
e0513,u135,c012,2026-02-18,s0077,2026-02-18 12:02:00,open,1,83,1.0,trending
e0522,u041,c001,2026-02-18,s0060,2026-02-18 07:37:00,video_complete,1,105,0.0,dashboard
e0524,u130,c003,2026-02-18,s0144,2026-02-18 19:12:00,impression,0,39,1.0,trending
e0260,u039,c047,2026-02-19,s0148,2026-02-19 21:09:00,impression,0,80,1.0,economics_home
e0278,u116,c034,2026-02-19,s0381,2026-02-19 00:59:00,impression,1,32,0.0,newsletter
e0318,u063,c012,2026-02-19,s0031,2026-02-19 14:02:00,video_complete,0,116,1.0,trending
e0352,u017,c013,2026-02-19,s0292,2026-02-19 17:15:00,impression,1,64,1.0,newsletter
e0359,u083,c020,2026-02-19,s0383,2026-02-19 20:44:00,impression,1,40,0.0,economics_home
e0364,u022,c011,2026-02-19,s0275,2026-02-19 16:20:00,open,0,70,0.0,economics_home
e0366,u013,c051,2026-02-19,s0072,2026-02-19 17:23:00,open,1,64,0.0,economics_home
e0381,u056,c056,2026-02-19,s0342,2026-02-19 04:24:00,video_complete,0,33,1.0,economics_home
e0444,u026,c033,2026-02-19,s0197,2026-02-19 18:12:00,impression,1,64,0.0,dashboard
e0449,u115,c057,2026-02-19,s0128,2026-02-19 18:40:00,open,1,128,1.0,dashboard
e0485,u016,c048,2026-02-19,s0327,2026-02-19 04:44:00,open,1,65,0.0,trending
e0539,u034,c019,2026-02-19,s0056,2026-02-19 18:59:00,open,0,132,0.0,dashboard
e0544,u057,c054,2026-02-19,s0016,2026-02-19 11:20:00,video_start,1,57,0.0,dashboard
e0570,u016,c046,2026-02-19,s0322,2026-02-19 04:18:00,video_complete,0,20,0.0,economics_home
e0578,u123,c003,2026-02-19,s0203,2026-02-19 20:16:00,impression,1,1,1.0,newsletter
e0355,u135,c036,2026-02-20,s0345,2026-02-20 09:09:00,impression,1,63,0.0,economics_home
e0375,u023,c007,2026-02-20,s0258,2026-02-20 16:53:00,video_start,0,63,0.0,economics_home
e0400,u001,c037,2026-02-20,s0192,2026-02-20 00:25:00,video_complete,0,129,1.0,newsletter
e0421,u051,c004,2026-02-20,s0254,2026-02-20 11:55:00,video_complete,1,48,1.0,dashboard
e0423,u125,c026,2026-02-20,s0053,2026-02-20 08:58:00,video_complete,0,17,1.0,trending
e0454,u115,c054,2026-02-20,s0397,2026-02-20 15:13:00,video_start,1,61,1.0,dashboard
e0455,u020,c038,2026-02-20,s0138,2026-02-20 16:18:00,impression,1,78,1.0,newsletter
e0479,u051,c040,2026-02-20,s0189,2026-02-20 01:58:00,open,0,86,1.0,trending
e0490,u119,c021,2026-02-20,s0055,2026-02-20 23:15:00,video_start,0,72,0.0,economics_home
e0491,u037,c055,2026-02-20,s0153,2026-02-20 15:57:00,open,0,109,0.0,economics_home
e0527,u003,c008,2026-02-20,s0093,2026-02-20 05:56:00,video_start,0,59,1.0,newsletter
e0277,u003,c024,2026-02-21,s0177,2026-02-21 00:47:00,impression,0,78,0.0,dashboard
e0313,u085,c020,2026-02-21,s0155,2026-02-21 22:06:00,impression,0,54,1.0,trending
e0367,u072,c044,2026-02-21,s0349,2026-02-21 22:20:00,video_start,0,96,1.0,economics_home
e0385,u123,c031,2026-02-21,s0103,2026-02-21 22:12:00,impression,0,53,0.0,dashboard
e0404,u119,c038,2026-02-21,s0157,2026-02-21 22:02:00,impression,0,122,0.0,economics_home
e0405,u040,c054,2026-02-21,s0005,2026-02-21 13:26:00,open,1,52,0.0,economics_home
e0408,u034,c032,2026-02-21,s0006,2026-02-21 08:19:00,video_complete,1,87,0.0,trending
e0460,u036,c046,2026-02-21,s0263,2026-02-21 10:40:00,video_complete,0,72,1.0,economics_home
e0545,u082,c050,2026-02-21,s0242,2026-02-21 13:50:00,impression,0,43,1.0,dashboard
e0557,u049,c052,2026-02-21,s0155,2026-02-21 05:13:00,video_complete,1,67,1.0,economics_home
e0560,u079,c032,2026-02-21,s0011,2026-02-21 01:03:00,impression,0,106,1.0,dashboard
e0288,u119,c014,2026-02-22,s0063,2026-02-22 08:59:00,impression,0,49,1.0,dashboard
e0295,u013,c056,2026-02-22,s0121,2026-02-22 21:38:00,video_complete,0,67,0.0,trending
e0338,u010,c043,2026-02-22,s0265,2026-02-22 21:41:00,video_start,1,106,0.0,dashboard
e0437,u121,c006,2026-02-22,s0087,2026-02-22 11:13:00,open,0,52,1.0,dashboard
