event_id,user_id,content_id,event_date,session_id,event_time,event_type,click_flag,watch_time_seconds,completion_flag,surface
e0798,u176,c031,2026-03-13,s0157,2026-03-13 14:12:00,video_start,1,69,1.0,economics_home
e0807,u139,c059,2026-03-13,s0230,2026-03-13 07:24:00,video_complete,0,74,1.0,trending
e0823,u009,c003,2026-03-13,s0089,2026-03-13 22:44:00,impression,0,50,1.0,trending
e0832,u072,c053,2026-03-13,s0060,2026-03-13 20:52:00,video_start,1,7,1.0,newsletter
e0837,u029,c013,2026-03-13,s0157,2026-03-13 00:31:00,video_complete,1,39,0.0,trending
e0841,u025,c009,2026-03-13,s0119,2026-03-13 07:06:00,video_start,1,81,0.0,trending
e0877,u065,c035,2026-03-13,s0155,2026-03-13 11:15:00,video_complete,1,37,0.0,economics_home
e0892,u056,c002,2026-03-13,s0375,2026-03-13 00:33:00,video_start,0,83,1.0,trending
e0902,u138,c021,2026-03-13,s0020,2026-03-13 07:58:00,video_start,0,61,1.0,economics_home
e0904,u024,c051,2026-03-13,s0240,2026-03-13 05:34:00,video_complete,0,36,0.0,economics_home
e0911,u072,c013,2026-03-13,s0033,2026-03-13 11:06:00,open,0,14,0.0,dashboard
e0913,u160,c055,2026-03-13,s0282,2026-03-13 10:21:00,open,1,45,1.0,dashboard
e0952,u175,c036,2026-03-13,s0201,2026-03-13 03:30:00,open,0,17,0.0,dashboard
e0970,u040,c039,2026-03-13,s0165,2026-03-13 15:16:00,video_start,1,31,0.0,economics_home
e0581,u155,c052,2026-03-14,s0350,2026-03-14 21:48:00,open,0,44,,trending
e0598,u054,c005,2026-03-14,s0306,2026-03-14 19:53:00,open,0,61,0.0,trending
e0621,u173,c015,2026-03-14,s0279,2026-03-14 00:29:00,impression,0,49,1.0,dashboard
e0624,u077,c025,2026-03-14,s0343,2026-03-14 15:04:00,video_complete,0,59,0.0,newsletter
e0753,u031,c019,2026-03-14,s0139,2026-03-14 16:19:00,video_complete,0,47,1.0,trending
e0787,u159,c026,2026-03-14,s0290,2026-03-14 13:46:00,open,0,36,1.0,economics_home
e0915,u018,c014,2026-03-14,s0087,2026-03-14 16:04:00,impression,0,35,1.0,dashboard
e0644,u164,c014,2026-03-15,s0067,2026-03-15 00:14:00,video_complete,0,49,1.0,dashboard
e0658,u075,c041,2026-03-15,s0160,2026-03-15 15:39:00,impression,0,42,1.0,dashboard
e0679,u035,c015,2026-03-15,s0027,2026-03-15 21:39:00,video_start,0,74,1.0,trending
e0711,u002,c036,2026-03-15,s0094,2026-03-15 00:56:00,video_start,0,70,0.0,trending
e0712,u074,c009,2026-03-15,s0343,2026-03-15 12:56:00,impression,1,64,1.0,trending
e0816,u018,c029,2026-03-15,s0240,2026-03-15 14:21:00,impression,0,28,0.0,economics_home
e0884,u059,c029,2026-03-15,s0277,2026-03-15 18:50:00,video_complete,0,69,0.0,dashboard
e0889,u167,c030,2026-03-15,s0059,2026-03-15 03:39:00,impression,1,13,0.0,newsletter
e0907,u040,c030,2026-03-15,s0214,2026-03-15 11:35:00,video_complete,1,34,0.0,trending
e0962,u001,c051,2026-03-15,s0215,2026-03-15 21:56:00,open,1,13,0.0,dashboard
e0995,u175,c054,2026-03-15,s0213,2026-03-15 19:26:00,open,1,65,1.0,economics_home
e0622,u163,c004,2026-03-16,s0278,2026-03-16 12:09:00,open,1,21,1.0,economics_home
e0677,u151,c020,2026-03-16,s0033,2026-03-16 07:53:00,impression,1,20,0.0,dashboard
e0695,u063,c050,2026-03-16,s0054,2026-03-16 21:06:00,video_complete,1,38,0.0,trending
e0707,u077,c011,2026-03-16,s0345,2026-03-16 23:44:00,impression,0,96,1.0,economics_home
e0718,u040,c035,2026-03-16,s0224,2026-03-16 15:41:00,video_start,0,53,0.0,dashboard
e0762,u025,c007,2026-03-16,s0346,2026-03-16 13:55:00,impression,0,67,0.0,economics_home
e0763,u027,c014,2026-03-16,s0220,2026-03-16 08:05:00,impression,1,14,0.0,dashboard
e0777,u148,c033,2026-03-16,s0397,2026-03-16 13:29:00,open,0,28,0.0,dashboard
e0834,u166,c031,2026-03-16,s0055,2026-03-16 13:48:00,video_start,0,38,0.0,economics_home
e0850,u142,c056,2026-03-16,s0086,2026-03-16 14:10:00,open,0,31,1.0,trending
e0948,u078,c024,2026-03-16,s0094,2026-03-16 08:40:00,video_start,0,26,0.0,dashboard
e0977,u066,c037,2026-03-16,s0273,2026-03-16 01:08:00,impression,1,104,0.0,newsletter
e0986,u166,c059,2026-03-16,s0152,2026-03-16 00:57:00,impression,0,89,1.0,newsletter
e0991,u169,c056,2026-03-16,s0334,2026-03-16 01:12:00,open,0,29,0.0,dashboard
e0583,u158,c006,2026-03-17,s0271,2026-03-17 08:09:00,video_complete,0,55,1.0,economics_home
e0612,u035,c060,2026-03-17,s0265,2026-03-17 10:57:00,impression,0,61,0.0,dashboard
e0617,u045,c018,2026-03-17,s0343,2026-03-17 05:01:00,video_start,1,61,0.0,dashboard
e0641,u010,c025,2026-03-17,s0082,2026-03-17 14:32:00,open,1,66,1.0,trending
e0752,u063,c049,2026-03-17,s0397,2026-03-17 14:18:00,open,0,32,1.0,trending
e0799,u140,c008,2026-03-17,s0140,2026-03-17 10:17:00,video_start,1,60,1.0,economics_home
e0813,u018,c051,2026-03-17,s0143,2026-03-17 17:20:00,impression,0,43,0.0,dashboard
e0864,u073,c044,2026-03-17,s0163,2026-03-17 04:45:00,video_start,1,46,1.0,trending
e0867,u014,c008,2026-03-17,s0199,2026-03-17 16:18:00,open,0,87,,trending
e0923,u042,c016,2026-03-17,s0225,2026-03-17 04:43:00,video_start,1,64,1.0,economics_home
e0937,u065,c002,2026-03-17,s0135,2026-03-17 12:41:00,open,0,38,0.0,economics_home
e0600,u173,c055,2026-03-18,s0110,2026-03-18 09:06:00,video_start,0,58,0.0,economics_home
e0637,u063,c004,2026-03-18,s0131,2026-03-18 22:04:00,video_complete,1,32,1.0,economics_home
e0672,u038,c037,2026-03-18,s0388,2026-03-18 02:09:00,open,1,51,1.0,newsletter
e0674,u151,c045,2026-03-18,s0272,2026-03-18 02:58:00,impression,1,42,0.0,trending
e0690,u142,c008,2026-03-18,s0239,2026-03-18 18:28:00,impression,1,40,0.0,trending
e0721,u059,c036,2026-03-18,s0191,2026-03-18 01:51:00,impression,0,69,0.0,trending
e0734,u009,c015,2026-03-18,s0052,2026-03-18 08:13:00,video_complete,1,97,0.0,newsletter
e0773,u021,c004,2026-03-18,s0304,2026-03-18 22:55:00,open,1,50,1.0,economics_home
e0783,u021,c038,2026-03-18,s0209,2026-03-18 10:00:00,video_start,0,76,1.0,newsletter
e0814,u004,c040,2026-03-18,s0059,2026-03-18 01:40:00,open,0,47,0.0,dashboard
e0888,u158,c035,2026-03-18,s0197,2026-03-18 22:25:00,impression,0,70,1.0,economics_home
e0900,u072,c004,2026-03-18,s0062,2026-03-18 08:23:00,open,1,22,1.0,trending
e0955,u057,c041,2026-03-18,s0300,2026-03-18 10:38:00,open,1,73,1.0,trending
e0960,u071,c030,2026-03-18,s0106,2026-03-18 23:49:00,video_start,0,42,1.0,trending
e0967,u178,c037,2026-03-18,s0361,2026-03-18 07:03:00,impression,0,105,1.0,dashboard
e0996,u048,c014,2026-03-18,s0385,2026-03-18 04:38:00,video_start,0,19,1.0,dashboard
e0592,u062,c006,2026-03-19,s0213,2026-03-19 10:12:00,open,0,49,1.0,dashboard
e0597,u069,c046,2026-03-19,s0384,2026-03-19 01:54:00,video_complete,0,30,1.0,trending
e0647,u156,c034,2026-03-19,s0088,2026-03-19 10:00:00,video_complete,0,12,1.0,dashboard
e0652,u011,c032,2026-03-19,s0041,2026-03-19 22:05:00,video_complete,0,72,,dashboard
e0667,u055,c046,2026-03-19,s0250,2026-03-19 22:49:00,impression,0,32,0.0,trending
e0668,u165,c020,2026-03-19,s0032,2026-03-19 16:20:00,impression,1,38,1.0,economics_home
e0675,u005,c060,2026-03-19,s0198,2026-03-19 16:42:00,impression,0,72,1.0,economics_home
e0715,u148,c012,2026-03-19,s0223,2026-03-19 19:44:00,video_complete,0,94,1.0,economics_home
e0717,u067,c024,2026-03-19,s0232,2026-03-19 20:27:00,video_start,0,73,0.0,dashboard
e0767,u017,c038,2026-03-19,s0293,2026-03-19 16:46:00,open,1,105,1.0,dashboard
e0779,u141,c022,2026-03-19,s0235,2026-03-19 14:45:00,impression,0,104,1.0,trending
e0847,u039,c007,2026-03-19,s0129,2026-03-19 01:01:00,open,1,51,0.0,newsletter
e0848,u170,c015,2026-03-19,s0083,2026-03-19 17:09:00,video_complete,0,78,0.0,dashboard
e0885,u013,c028,2026-03-19,s0242,2026-03-19 00:25:00,impression,0,7,0.0,economics_home
e0901,u037,c004,2026-03-19,s0283,2026-03-19 19:08:00,video_start,0,61,0.0,trending
e0953,u036,c058,2026-03-19,s0107,2026-03-19 16:21:00,open,1,110,1.0,newsletter
e0586,u033,c004,2026-03-20,s0051,2026-03-20 14:56:00,open,0,30,1.0,dashboard
e0619,u031,c036,2026-03-20,s0293,2026-03-20 16:21:00,video_start,0,67,0.0,trending
e0623,u072,c002,2026-03-20,s0312,2026-03-20 20:47:00,video_complete,1,80,0.0,economics_home
e0638,u021,c059,2026-03-20,s0055,2026-03-20 10:41:00,impression,0,92,1.0,economics_home
e0653,u164,c025,2026-03-20,s0326,2026-03-20 17:45:00,impression,0,47,0.0,economics_home
e0655,u031,c012,2026-03-20,s0061,2026-03-20 16:25:00,open,0,81,0.0,dashboard
e0664,u030,c036,2026-03-20,s0394,2026-03-20 09:11:00,video_start,1,83,1.0,dashboard
e0678,u011,c056,2026-03-20,s0271,2026-03-20 16:16:00,video_start,1,20,0.0,trending
e0703,u078,c025,2026-03-20,s0033,2026-03-20 22:23:00,open,1,91,1.0,newsletter
e0705,u079,c031,2026-03-20,s0171,2026-03-20 16:04:00,video_start,1,36,0.0,economics_home
e0722,u053,c027,2026-03-20,s0191,2026-03-20 05:40:00,video_start,0,100,1.0,dashboard
e0731,u142,c022,2026-03-20,s0381,2026-03-20 15:08:00,video_start,1,92,0.0,trending
e0751,u148,c034,2026-03-20,s0154,2026-03-20 20:17:00,impression,0,51,0.0,trending
e0811,u059,c048,2026-03-20,s0159,2026-03-20 09:12:00,open,0,103,1.0,economics_home
e0817,u012,c005,2026-03-20,s0132,2026-03-20 16:33:00,video_start,0,74,0.0,dashboard
e0932,u144,c060,2026-03-20,s0361,2026-03-20 14:10:00,impression,1,72,0.0,dashboard
e0939,u157,c001,2026-03-20,s0286,2026-03-20 08:58:00,video_start,1,126,1.0,dashboard
e0625,u152,c014,2026-03-21,s0002,2026-03-21 00:29:00,video_start,1,51,1.0,dashboard
e0628,u028,c032,2026-03-21,s0219,2026-03-21 19:03:00,open,1,74,0.0,trending
e0676,u037,c018,2026-03-21,s0301,2026-03-21 22:43:00,video_complete,1,69,1.0,economics_home
e0682,u146,c032,2026-03-21,s0180,2026-03-21 04:25:00,video_start,0,80,0.0,economics_home
e0757,u076,c017,2026-03-21,s0237,2026-03-21 19:59:00,impression,0,45,1.0,dashboard
e0760,u072,c018,2026-03-21,s0126,2026-03-21 07:32:00,video_complete,1,58,0.0,trending
e0778,u180,c001,2026-03-21,s0352,2026-03-21 23:52:00,open,0,94,0.0,trending
e0796,u076,c002,2026-03-21,s0228,2026-03-21 16:35:00,video_complete,1,69,1.0,trending
e0821,u056,c009,2026-03-21,s0274,2026-03-21 02:18:00,impression,0,93,0.0,trending
e0836,u062,c009,2026-03-21,s0239,2026-03-21 11:11:00,open,0,84,0.0,economics_home
e0856,u167,c040,2026-03-21,s0239,2026-03-21 11:22:00,impression,0,72,0.0,economics_home
e0860,u019,c055,2026-03-21,s0190,2026-03-21 11:58:00,open,0,50,1.0,dashboard
e0906,u021,c047,2026-03-21,s0311,2026-03-21 16:25:00,video_start,0,56,1.0,newsletter
e0914,u011,c029,2026-03-21,s0301,2026-03-21 02:26:00,open,0,53,0.0,economics_home
e0916,u062,c053,2026-03-21,s0098,2026-03-21 03:42:00,video_complete,0,27,1.0,economics_home
e0602,u023,c003,2026-03-22,s0215,2026-03-22 17:55:00,impression,0,57,0.0,dashboard
e0620,u179,c040,2026-03-22,s0161,2026-03-22 13:10:00,video_complete,1,44,1.0,dashboard
e0656,u001,c015,2026-03-22,s0267,2026-03-22 06:56:00,open,1,50,1.0,newsletter
e0681,u047,c005,2026-03-22,s0203,2026-03-22 10:50:00,video_complete,1,49,0.0,trending
e0708,u024,c028,2026-03-22,s0328,2026-03-22 05:14:00,impression,1,53,1.0,newsletter
e0740,u138,c009,2026-03-22,s0220,2026-03-22 16:07:00,video_start,0,80,0.0,trending
e0745,u159,c029,2026-03-22,s0106,2026-03-22 07:38:00,video_start,1,32,1.0,trending
e0765,u066,c002,2026-03-22,s0086,2026-03-22 08:44:00,impression,0,129,1.0,trending
e0772,u033,c014,2026-03-22,s0161,2026-03-22 13:32:00,impression,0,36,0.0,dashboard
e0803,u033,c037,2026-03-22,s0113,2026-03-22 06:22:00,video_start,0,101,0.0,trending
e0809,u076,c040,2026-03-22,s0008,2026-03-22 22:28:00,video_start,1,106,0.0,trending
e0924,u170,c017,2026-03-22,s0122,2026-03-22 01:45:00,video_start,0,66,0.0,dashboard
e0595,u021,c020,2026-03-23,s0298,2026-03-23 14:18:00,impression,1,33,1.0,dashboard
e0640,u063,c055,2026-03-23,s0096,2026-03-23 21:12:00,impression,1,42,1.0,newsletter
e0654,u080,c039,2026-03-23,s0108,2026-03-23 06:49:00,impression,1,60,0.0,dashboard
e0709,u166,c049,2026-03-23,s0322,2026-03-23 08:58:00,video_complete,1,36,0.0,trending
e0769,u066,c028,2026-03-23,s0024,2026-03-23 16:58:00,impression,0,51,0.0,trending
e0785,u155,c010,2026-03-23,s0202,2026-03-23 09:39:00,open,1,81,0.0,dashboard
e0804,u080,c018,2026-03-23,s0293,2026-03-23 17:06:00,impression,0,64,1.0,economics_home
e0875,u023,c060,2026-03-23,s0016,2026-03-23 20:53:00,impression,1,94,1.0,trending
e0879,u138,c002,2026-03-23,s0325,2026-03-23 22:32:00,impression,0,70,1.0,dashboard
e0910,u007,c006,2026-03-23,s0314,2026-03-23 12:40:00,impression,1,30,1.0,economics_home
e0926,u145,c052,2026-03-23,s0128,2026-03-23 23:58:00,video_start,0,28,0.0,newsletter
e0984,u057,c050,2026-03-23,s0386,2026-03-23 10:14:00,impression,0,59,1.0,economics_home
e0585,u023,c033,2026-03-24,s0044,2026-03-24 22:01:00,video_complete,1,65,0.0,dashboard
e0645,u053,c037,2026-03-24,s0064,2026-03-24 06:39:00,video_start,0,73,0.0,trending
e0657,u039,c035,2026-03-24,s0336,2026-03-24 11:55:00,video_complete,0,63,0.0,newsletter
e0696,u026,c001,2026-03-24,s0101,2026-03-24 05:30:00,open,0,90,0.0,economics_home
e0699,u006,c007,2026-03-24,s0055,2026-03-24 20:38:00,impression,0,74,1.0,economics_home
e0729,u154,c045,2026-03-24,s0065,2026-03-24 23:59:00,impression,1,49,1.0,trending
e0733,u160,c001,2026-03-24,s0296,2026-03-24 21:56:00,open,0,82,1.0,dashboard
e0831,u162,c051,2026-03-24,s0077,2026-03-24 16:24:00,open,0,28,1.0,trending
e0853,u008,c037,2026-03-24,s0387,2026-03-24 16:29:00,video_start,1,107,0.0,economics_home
e0855,u001,c059,2026-03-24,s0161,2026-03-24 21:25:00,video_complete,1,76,1.0,dashboard
e0870,u055,c037,2026-03-24,s0220,2026-03-24 00:25:00,impression,1,120,1.0,newsletter
e0893,u068,c033,2026-03-24,s0321,2026-03-24 02:16:00,impression,0,63,0.0,economics_home
e0905,u163,c048,2026-03-24,s0332,2026-03-24 06:33:00,open,1,49,1.0,dashboard
e0908,u005,c006,2026-03-24,s0015,2026-03-24 15:33:00,video_complete,1,1,1.0,economics_home
e0922,u150,c037,2026-03-24,s0096,2026-03-24 14:32:00,open,1,98,0.0,dashboard
e0933,u009,c016,2026-03-24,s0071,2026-03-24 19:40:00,video_start,0,67,0.0,economics_home
e0935,u001,c054,2026-03-24,s0279,2026-03-24 09:31:00,open,1,61,0.0,dashboard
e0940,u029,c049,2026-03-24,s0096,2026-03-24 04:49:00,impression,0,36,0.0,dashboard
e0956,u017,c015,2026-03-24,s0163,2026-03-24 20:17:00,open,0,45,1.0,trending
e0958,u074,c009,2026-03-24,s0173,2026-03-24 21:05:00,impression,1,114,0.0,economics_home
e0724,u039,c038,2026-03-25,s0241,2026-03-25 21:16:00,impression,0,96,1.0,economics_home
e0739,u153,c053,2026-03-25,s0081,2026-03-25 17:49:00,impression,1,49,1.0,newsletter
e0758,u070,c058,2026-03-25,s0380,2026-03-25 13:12:00,impression,1,58,0.0,dashboard
e0776,u002,c005,2026-03-25,s0296,2026-03-25 06:56:00,open,0,22,1.0,dashboard
e0789,u007,c051,2026-03-25,s0007,2026-03-25 03:17:00,video_start,1,52,1.0,trending
e0858,u047,c056,2026-03-25,s0028,2026-03-25 17:33:00,video_start,1,53,1.0,economics_home
e0878,u025,c014,2026-03-25,s0010,2026-03-25 13:38:00,video_start,0,88,1.0,economics_home
e0894,u163,c014,2026-03-25,s0254,2026-03-25 07:06:00,impression,1,68,1.0,dashboard
e0917,u144,c016,2026-03-25,s0080,2026-03-25 21:25:00,impression,1,113,0.0,dashboard
e0919,u051,c022,2026-03-25,s0210,2026-03-25 18:00:00,video_complete,0,61,,trending
e0964,u021,c024,2026-03-25,s0088,2026-03-25 01:51:00,video_start,0,43,0.0,trending
e0603,u158,c008,2026-03-26,s0302,2026-03-26 00:19:00,open,1,61,0.0,economics_home
e0635,u074,c014,2026-03-26,s0083,2026-03-26 14:36:00,open,1,68,1.0,economics_home
e0685,u061,c060,2026-03-26,s0121,2026-03-26 15:46:00,impression,0,73,0.0,trending
e0727,u152,c035,2026-03-26,s0120,2026-03-26 02:06:00,open,0,34,1.0,economics_home
e0770,u002,c044,2026-03-26,s0154,2026-03-26 15:02:00,impression,0,46,0.0,economics_home
e0794,u163,c042,2026-03-26,s0037,2026-03-26 02:04:00,video_start,1,90,0.0,dashboard
e0920,u065,c050,2026-03-26,s0048,2026-03-26 15:32:00,video_start,0,23,0.0,trending
e0981,u042,c032,2026-03-26,s0101,2026-03-26 06:31:00,open,1,76,1.0,economics_home
e0990,u018,c022,2026-03-26,s0245,2026-03-26 07:00:00,video_start,1,98,1.0,newsletter
e1000,u150,c056,2026-03-26,s0384,2026-03-26 07:47:00,impression,1,24,0.0,economics_home
e0591,u040,c031,2026-03-27,s0009,2026-03-27 20:32:00,impression,0,40,0.0,trending
e0601,u037,c025,2026-03-27,s0302,2026-03-27 13:59:00,video_start,0,93,1.0,dashboard
e0610,u048,c043,2026-03-27,s0004,2026-03-27 12:03:00,open,0,59,0.0,newsletter
e0629,u142,c040,2026-03-27,s0208,2026-03-27 10:31:00,impression,0,89,1.0,trending
e0649,u029,c003,2026-03-27,s0365,2026-03-27 20:30:00,open,0,20,0.0,newsletter
e0725,u019,c005,2026-03-27,s0132,2026-03-27 01:56:00,impression,0,43,0.0,economics_home
e0759,u077,c050,2026-03-27,s0142,2026-03-27 13:30:00,video_start,1,56,,dashboard
e0764,u154,c045,2026-03-27,s0317,2026-03-27 15:52:00,open,0,74,1.0,trending
e0775,u039,c019,2026-03-27,s0302,2026-03-27 10:46:00,video_start,1,19,1.0,dashboard
e0782,u158,c059,2026-03-27,s0289,2026-03-27 18:41:00,video_start,0,122,0.0,dashboard
e0810,u025,c003,2026-03-27,s0072,2026-03-27 21:09:00,impression,0,57,1.0,economics_home
e0828,u062,c027,2026-03-27,s0391,2026-03-27 16:03:00,video_complete,1,56,1.0,newsletter
e0852,u145,c025,2026-03-27,s0155,2026-03-27 00:54:00,video_complete,0,56,1.0,economics_home
e0866,u164,c027,2026-03-27,s0162,2026-03-27 14:20:00,open,1,85,1.0,economics_home
e0934,u169,c054,2026-03-27,s0314,2026-03-27 22:35:00,video_start,0,7,0.0,economics_home
e0616,u140,c035,2026-03-28,s0290,2026-03-28 21:21:00,open,1,33,1.0,trending
e0713,u036,c053,2026-03-28,s0071,2026-03-28 20:06:00,video_complete,1,29,1.0,economics_home
e0746,u051,c010,2026-03-28,s0364,2026-03-28 22:22:00,impression,1,94,1.0,trending
e0756,u140,c055,2026-03-28,s0386,2026-03-28 06:18:00,open,1,74,0.0,economics_home
e0790,u028,c007,2026-03-28,s0026,2026-03-28 23:11:00,open,1,62,0.0,economics_home
e0797,u146,c026,2026-03-28,s0340,2026-03-28 08:10:00,video_start,1,40,0.0,dashboard
e0806,u001,c017,2026-03-28,s0070,2026-03-28 17:24:00,open,0,11,0.0,trending
e0835,u154,c017,2026-03-28,s0294,2026-03-28 21:44:00,open,0,28,1.0,economics_home
e0868,u174,c046,2026-03-28,s0260,2026-03-28 16:07:00,video_start,0,34,0.0,economics_home
e0887,u024,c054,2026-03-28,s0138,2026-03-28 12:23:00,impression,1,60,0.0,trending
e0927,u047,c008,2026-03-28,s0349,2026-03-28 20:53:00,video_start,1,95,0.0,economics_home
e0943,u039,c052,2026-03-28,s0032,2026-03-28 22:17:00,impression,1,35,0.0,dashboard
e0972,u070,c009,2026-03-28,s0299,2026-03-28 09:50:00,open,0,90,1.0,economics_home
e0998,u148,c007,2026-03-28,s0324,2026-03-28 14:45:00,impression,1,48,0.0,dashboard
e0590,u164,c049,2026-03-29,s0090,2026-03-29 15:13:00,impression,0,31,0.0,newsletter
e0607,u163,c040,2026-03-29,s0315,2026-03-29 00:45:00,video_start,0,36,1.0,economics_home
e0626,u039,c013,2026-03-29,s0312,2026-03-29 06:23:00,video_start,0,43,1.0,economics_home
e0693,u004,c001,2026-03-29,s0229,2026-03-29 09:26:00,video_complete,0,72,0.0,trending
e0701,u008,c008,2026-03-29,s0095,2026-03-29 10:08:00,impression,0,85,1.0,dashboard
e0736,u159,c049,2026-03-29,s0085,2026-03-29 11:27:00,video_start,0,53,0.0,economics_home
e0750,u142,c037,2026-03-29,s0330,2026-03-29 03:53:00,video_start,1,81,0.0,trending
e0820,u047,c035,2026-03-29,s0239,2026-03-29 06:30:00,impression,0,86,0.0,newsletter
e0928,u078,c015,2026-03-29,s0071,2026-03-29 07:47:00,open,0,56,1.0,dashboard
e0951,u055,c009,2026-03-29,s0107,2026-03-29 03:08:00,video_complete,0,78,0.0,newsletter
e0978,u148,c011,2026-03-29,s0177,2026-03-29 20:20:00,impression,0,78,0.0,economics_home
e0980,u159,c038,2026-03-29,s0188,2026-03-29 04:33:00,video_complete,0,56,0.0,economics_home
e0593,u003,c027,2026-03-30,s0237,2026-03-30 03:36:00,impression,1,68,1.0,trending
e0596,u150,c056,2026-03-30,s0193,2026-03-30 05:36:00,open,1,56,1.0,trending
e0639,u029,c028,2026-03-30,s0352,2026-03-30 01:45:00,impression,0,62,0.0,economics_home
e0673,u049,c041,2026-03-30,s0223,2026-03-30 18:19:00,impression,1,24,0.0,dashboard
e0684,u158,c026,2026-03-30,s0320,2026-03-30 20:44:00,open,0,56,1.0,dashboard
e0692,u153,c008,2026-03-30,s0063,2026-03-30 07:35:00,open,1,111,,trending
e0737,u040,c059,2026-03-30,s0158,2026-03-30 02:45:00,video_complete,0,92,1.0,dashboard
e0780,u006,c041,2026-03-30,s0351,2026-03-30 04:12:00,video_start,1,56,0.0,trending
e0827,u158,c013,2026-03-30,s0071,2026-03-30 01:00:00,impression,0,30,0.0,trending
e0844,u026,c030,2026-03-30,s0383,2026-03-30 05:06:00,impression,1,45,,newsletter
e0863,u058,c008,2026-03-30,s0336,2026-03-30 21:18:00,impression,0,56,0.0,newsletter
e0883,u155,c049,2026-03-30,s0020,2026-03-30 01:11:00,open,1,68,1.0,economics_home
e0886,u139,c002,2026-03-30,s0069,2026-03-30 23:24:00,open,1,105,0.0,dashboard
e0947,u166,c013,2026-03-30,s0282,2026-03-30 03:41:00,impression,1,83,0.0,economics_home
e0971,u047,c051,2026-03-30,s0267,2026-03-30 16:00:00,open,0,70,1.0,newsletter
e0582,u050,c029,2026-03-31,s0397,2026-03-31 02:41:00,impression,1,37,1.0,dashboard
e0611,u040,c014,2026-03-31,s0292,2026-03-31 18:01:00,open,0,37,1.0,dashboard
e0643,u075,c050,2026-03-31,s0197,2026-03-31 12:36:00,video_start,1,52,0.0,trending
e0784,u015,c028,2026-03-31,s0383,2026-03-31 03:34:00,video_complete,0,41,0.0,newsletter
e0873,u162,c007,2026-03-31,s0114,2026-03-31 23:16:00,video_complete,1,70,1.0,dashboard
e0903,u063,c047,2026-03-31,s0107,2026-03-31 08:18:00,video_start,1,92,,economics_home
e0936,u056,c056,2026-03-31,s0138,2026-03-31 15:50:00,video_complete,1,73,1.0,economics_home
e0942,u176,c059,2026-03-31,s0163,2026-03-31 14:11:00,impression,0,70,1.0,economics_home
e0946,u139,c028,2026-03-31,s0178,2026-03-31 12:52:00,video_complete,0,28,1.0,trending
e0975,u019,c004,2026-03-31,s0030,2026-03-31 22:39:00,video_complete,1,23,0.0,newsletter
